id,age,education_num,hours_per_week,capital_gain,label
ADULT-00742,26,5,40,0,0
ADULT-00743,41,10,27,0,0
ADULT-00744,45,9,37,0,0
ADULT-00745,22,5,33,0,0
ADULT-00746,32,7,48,0,0
ADULT-00747,18,10,33,0,0
ADULT-00748,38,5,22,0,0
ADULT-00749,18,6,49,0,0
ADULT-00750,25,9,47,0,0
ADULT-00751,30,10,37,0,0
ADULT-00752,36,8,30,0,0
ADULT-00753,47,10,26,0,0
ADULT-00754,19,6,55,0,0
ADULT-00755,31,10,48,0,0
ADULT-00756,18,12,35,0,0
ADULT-00757,33,9,34,0,0
ADULT-00758,32,11,55,0,0
ADULT-00759,18,8,20,0,0
ADULT-00760,41,5,35,0,0
ADULT-00761,20,5,39,0,0
ADULT-00762,20,10,35,0,0
ADULT-00763,30,8,38,0,0
ADULT-00764,22,5,45,0,0
ADULT-00765,33,11,32,0,0
ADULT-00766,19,11,39,0,0
ADULT-00767,62,14,58,0,0
ADULT-00768,33,6,26,0,0
ADULT-00769,40,8,21,0,0
ADULT-00770,32,6,38,0,0
ADULT-00771,28,5,23,0,0
ADULT-00772,39,11,30,0,0
ADULT-00773,47,5,47,0,0
ADULT-00774,35,10,27,0,0
ADULT-00775,21,5,43,0,0
ADULT-00776,49,5,47,0,0
ADULT-00777,46,12,40,0,0
ADULT-00778,42,8,56,0,0
ADULT-00779,36,9,43,0,0
ADULT-00780,25,5,55,0,0
ADULT-00781,29,12,22,0,0
ADULT-00782,35,8,58,0,0
ADULT-00783,45,7,21,0,0
ADULT-00784,34,12,20,0,0
ADULT-00785,19,6,27,0,0
ADULT-00786,38,6,49,0,0
ADULT-00787,35,8,43,0,0
ADULT-00788,54,14,38,0,0
ADULT-00789,27,7,43,0,0
ADULT-00790,26,9,23,0,0
ADULT-00791,23,9,44,0,0
ADULT-00792,47,5,24,0,0
ADULT-00793,29,12,54,0,0
ADULT-00794,20,12,58,0,0
ADULT-00795,43,12,29,0,0
ADULT-00796,39,8,53,0,0
ADULT-00797,56,16,37,0,0
ADULT-00798,23,5,38,0,0
ADULT-00799,45,9,50,0,0
ADULT-00800,27,8,41,0,0
ADULT-00801,31,8,38,0,0
ADULT-00802,30,8,33,0,0
ADULT-00803,38,12,27,0,0
ADULT-00804,22,9,25,0,0
ADULT-00805,18,12,46,0,0
ADULT-00806,21,7,24,0,0
ADULT-00807,21,9,55,0,0
ADULT-00808,46,8,41,0,0
ADULT-00809,34,11,56,0,0
ADULT-00810,26,5,35,0,0
ADULT-00811,48,9,37,0,0
ADULT-00812,23,12,51,0,0
ADULT-00813,59,15,33,0,0
ADULT-00814,37,15,54,0,0
ADULT-00815,27,5,25,0,0
ADULT-00816,34,14,46,0,0
ADULT-00817,49,7,34,0,0
ADULT-00818,43,13,36,0,0
ADULT-00819,28,5,32,0,0
ADULT-00820,64,13,34,0,0
ADULT-00821,35,12,27,0,0
ADULT-00822,47,7,42,0,0
ADULT-00823,20,6,28,0,0
ADULT-00824,21,5,24,0,0
ADULT-00825,43,8,42,0,0
ADULT-00826,35,10,26,0,0
ADULT-00827,36,9,20,0,0
ADULT-00828,48,12,49,0,0
ADULT-00829,27,9,38,0,0
ADULT-00830,30,7,56,0,0
ADULT-00831,24,9,46,0,0
ADULT-00832,45,5,25,0,0
ADULT-00833,18,11,57,0,0
ADULT-00834,33,5,38,0,0
ADULT-00835,28,11,52,0,0
ADULT-00836,48,5,24,0,0
ADULT-00837,32,5,40,0,0
ADULT-00838,38,10,54,0,0
ADULT-00839,31,12,29,0,0
ADULT-00840,37,7,35,0,0
ADULT-00841,44,12,29,0,0
ADULT-00842,30,9,43,0,0
ADULT-00843,45,12,51,0,0
ADULT-00844,27,12,33,0,0
ADULT-00845,28,12,34,0,0
ADULT-00846,27,7,23,0,0
ADULT-00847,45,12,27,0,0
ADULT-00848,28,10,22,0,0
ADULT-00849,25,9,38,0,0
ADULT-00850,39,11,49,0,0
ADULT-00851,34,5,44,0,0
ADULT-00852,33,11,58,0,0
ADULT-00853,35,7,20,0,0
ADULT-00854,44,8,57,0,0
ADULT-00855,33,10,33,0,0
ADULT-00856,23,9,59,0,0
ADULT-00857,44,6,46,0,0
ADULT-00858,43,12,55,0,0
ADULT-00859,30,8,49,0,0
ADULT-00860,33,8,39,0,0
ADULT-00861,23,11,32,0,0
ADULT-00862,45,9,31,0,0
ADULT-00863,22,12,40,0,0
ADULT-00864,33,8,57,0,0
ADULT-00865,18,8,20,0,0
ADULT-00866,32,10,52,0,0
ADULT-00867,35,8,45,0,0
ADULT-00868,23,6,40,0,0
ADULT-00869,46,9,43,0,0
ADULT-00870,24,11,24,0,0
ADULT-00871,47,8,32,0,0
ADULT-00872,58,13,43,0,0
ADULT-00873,36,11,58,0,0
ADULT-00874,41,11,24,0,0
ADULT-00875,39,10,21,0,0
ADULT-00876,29,11,21,0,0
ADULT-00877,40,6,55,0,0
ADULT-00878,33,10,41,0,0
ADULT-00879,25,5,42,0,0
ADULT-00880,30,11,53,0,0
ADULT-00881,23,10,57,0,0
ADULT-00882,21,7,26,0,0
ADULT-00883,54,15,45,0,0
ADULT-00884,47,5,35,0,0
ADULT-00885,37,5,59,0,0
ADULT-00886,35,5,56,0,0
ADULT-00887,48,11,38,0,0
ADULT-00888,20,9,34,0,0
ADULT-00889,43,12,41,0,0
ADULT-00890,44,10,20,0,0
ADULT-00891,49,9,46,0,0
ADULT-00892,25,10,35,0,0
ADULT-00893,24,5,45,0,0
ADULT-00894,35,10,44,0,0
ADULT-00895,39,10,51,0,0
ADULT-00896,32,11,39,0,0
ADULT-00897,21,7,53,0,0
ADULT-00898,42,9,35,0,0
ADULT-00899,33,8,35,0,0
ADULT-00900,41,9,34,0,0
ADULT-00901,26,10,27,0,0
ADULT-00902,18,12,47,0,0
ADULT-00903,47,6,43,0,0
ADULT-00904,26,8,45,0,0
ADULT-00905,26,9,25,0,0
ADULT-00906,36,5,56,0,0
ADULT-00907,37,11,52,0,0
ADULT-00908,35,9,58,0,0
ADULT-00909,48,9,20,0,0
ADULT-00910,46,12,23,0,0
ADULT-00911,41,6,47,0,0
ADULT-00912,20,5,38,0,0
ADULT-00913,32,5,32,0,0
ADULT-00914,47,12,47,0,0
ADULT-00915,41,5,50,0,0
ADULT-00916,45,12,46,0,0
ADULT-00917,48,6,20,0,0
ADULT-00918,49,8,56,0,0
ADULT-00919,29,12,55,0,0
ADULT-00920,47,10,48,0,0
ADULT-00921,40,11,31,0,0
ADULT-00922,22,8,23,0,0
ADULT-00923,28,11,53,0,0
ADULT-00924,60,15,52,0,0
ADULT-00925,19,5,39,0,0
ADULT-00926,23,8,58,0,0
ADULT-00927,41,6,21,0,0
ADULT-00928,31,5,45,0,0
ADULT-00929,35,8,52,0,0
ADULT-00930,20,7,59,0,0
ADULT-00931,46,14,49,0,0
ADULT-00932,43,12,41,0,0
ADULT-00933,32,12,21,0,0
ADULT-00934,35,11,48,0,0
ADULT-00935,18,7,38,0,0
ADULT-00936,19,9,22,0,0
ADULT-00937,46,9,28,0,0
ADULT-00938,42,7,22,0,0
ADULT-00939,44,6,44,0,0
ADULT-00940,33,7,50,0,0
ADULT-00941,26,6,56,0,0
ADULT-00942,35,9,26,0,0
ADULT-00943,41,7,38,0,0
ADULT-00944,31,9,25,0,0
ADULT-00945,42,10,36,0,0
ADULT-00946,43,8,29,0,0
ADULT-00947,32,6,44,0,0
ADULT-00948,48,5,46,0,0
ADULT-00949,25,12,36,0,0
ADULT-00950,29,12,52,0,0
ADULT-00951,39,12,38,0,0
ADULT-00952,32,9,27,0,0
ADULT-00953,20,9,44,0,0
ADULT-00954,32,8,54,0,0
ADULT-00955,36,16,44,0,0
ADULT-00956,37,7,33,0,0
ADULT-00957,43,6,23,0,0
ADULT-00958,36,6,48,0,0
ADULT-00959,61,16,46,0,0
ADULT-00960,42,16,41,0,0
ADULT-00961,19,6,55,0,0
ADULT-00962,46,9,21,0,0
ADULT-00963,61,14,38,0,0
ADULT-00964,21,7,26,0,0
ADULT-00965,45,10,59,0,0
ADULT-00966,48,6,57,0,0
ADULT-00967,48,5,48,0,0
ADULT-00968,45,10,23,0,0
ADULT-00969,33,7,54,0,0
ADULT-00970,47,7,27,0,0
ADULT-00971,37,8,27,0,0
ADULT-00972,32,16,39,0,0
ADULT-00973,38,10,57,0,0
ADULT-00974,27,9,24,0,0
ADULT-00975,40,5,39,0,0
ADULT-00976,37,12,52,0,0
ADULT-00977,20,11,21,0,0
ADULT-00978,26,8,42,0,0
ADULT-00979,45,5,52,0,0
ADULT-00980,33,10,44,0,0
ADULT-00981,30,5,32,0,0
ADULT-00982,41,11,44,0,0
ADULT-00983,49,9,35,0,0
ADULT-00984,24,11,54,0,0
ADULT-00985,19,6,23,0,0
ADULT-00986,41,10,50,0,0
ADULT-00987,38,6,48,0,0
ADULT-00988,24,7,46,0,0
ADULT-00989,49,8,54,0,0
ADULT-00990,25,8,49,0,0
ADULT-00991,42,12,52,0,0
ADULT-00992,43,12,59,0,0
ADULT-00993,46,12,53,0,0
ADULT-00994,31,6,49,0,0
ADULT-00995,24,10,30,0,0
ADULT-00996,28,10,22,0,0
ADULT-00997,57,14,50,0,0
ADULT-00998,30,11,41,0,0
ADULT-00999,65,15,35,0,0
ADULT-01000,25,11,54,0,0
